guest	room	num_occ	time
Viscountess Henrietta Ashby	Study room	2	2022-12-31 20:36:07
Prince Alexander von Battenberg	Conservatory	2	2022-12-31 20:36:38
Prince Constantine of Greece and Denmark	Billiard room	2	2022-12-31 20:36:43
Sir Hector MacKenzie	Sitting room	2	2022-12-31 20:37:36
Countess Rosalind von Hohenheim	Billiard room	3	2022-12-31 20:37:54
Lady Victoria Pembroke	Conservatory	3	2022-12-31 20:38:32
Lady Victoria Pembroke	Conservatory	1	2022-12-31 20:39:23
Marquess Lorenzo di Sant-Angelo	Study room	1	2022-12-31 20:39:47
Viscountess Henrietta Ashby	Billiard room	3	2022-12-31 20:40:36
Duchess Penelope Somerset	Drawing room	1	2022-12-31 20:40:50
Viscountess Gabriella de la Rochefoucauld	Conservatory	1	2022-12-31 20:41:32
Sir Hector MacKenzie	Sitting room	1	2022-12-31 20:41:49
Duke William Fitzroy	Drawing room	1	2022-12-31 20:45:19
Lady Arabella Waverly	Music room	3	2022-12-31 20:45:46
Marchioness Felicity Somerset	Game room	3	2022-12-31 20:45:59
Archduke Gabriel von Thurn und Taxis	Conservatory	1	2022-12-31 20:47:34
Countess Emilia de Montfort	Drawing room	3	2022-12-31 20:47:42
Archduchess Maria Anna of Austria	Billiard room	3	2022-12-31 20:48:34
Countess Emilia de Montfort	Music room	2	2022-12-31 20:49:01
Countess Emilia de Montfort	Music room	2	2022-12-31 20:49:16
Lady Adelaide Worthington	Study room	2	2022-12-31 20:49:26
Sir Percival Montague	Billiard room	1	2022-12-31 20:51:40
Duke William Fitzroy	Sitting room	2	2022-12-31 20:51:58
Viscountess Gabriella de la Rochefoucauld	Game room	1	2022-12-31 20:53:50
Lady Adelaide Worthington	Drawing room	3	2022-12-31 20:57:19
Princess Anastasia Romanov	Conservatory	2	2022-12-31 20:57:47
Countess Rosalind von Hohenheim	Conservatory	2	2022-12-31 21:02:29
Lady Victoria Pembroke	Trophy room	1	2022-12-31 21:03:02
Marquess Maximilian Blackwood	Trophy room	1	2022-12-31 21:03:08
Archduchess Maria Theresa of Austria	Study room	2	2022-12-31 21:04:15
Duchess Elizabeth Beauchamp	Trophy room	2	2022-12-31 21:04:47
Archduke Gabriel von Thurn und Taxis	Study room	1	2022-12-31 21:07:33
Marquess Rupert de Vere	Music room	2	2022-12-31 21:08:17
Prince Leopold von Habsburg	Study room	2	2022-12-31 21:08:48
Princess Charlotte of Saxe-Meiningen	Game room	2	2022-12-31 21:09:02
Prince Alexander von Battenberg	Game room	2	2022-12-31 21:10:37
Duke Ferdinand von Württemberg	Game room	3	2022-12-31 21:11:14
Baroness Isadora Huntington	Study room	3	2022-12-31 21:12:13
Prince Maximilian of Baden	Game room	2	2022-12-31 21:12:25
Marquess Lorenzo di Sant-Angelo	Drawing room	3	2022-12-31 21:14:53
Duchess Penelope Somerset	Conservatory	3	2022-12-31 21:16:13
Duke Alexander Wellington	Conservatory	3	2022-12-31 21:16:16
Archduke Felix von Habsburg-Lothringen	Billiard room	2	2022-12-31 21:17:45
Marchioness Gwendolyn Fitzroy	Billiard room	1	2022-12-31 21:20:18
Sir Cedric Lancaster	Trophy room	3	2022-12-31 21:22:30
Viscountess Octavia St. Clair	Conservatory	2	2022-12-31 21:22:49
Prince Leopold von Habsburg	Sitting room	3	2022-12-31 21:22:57
Countess Georgiana Cavendish	Study room	1	2022-12-31 21:23:01
Prince Maximilian of Baden	Conservatory	1	2022-12-31 21:24:07
Marchioness Felicity Somerset	Game room	3	2022-12-31 21:25:43
Duchess Anastasia Ivanova	Trophy room	2	2022-12-31 21:28:03
Lord Reginald Hawthorne	Sitting room	2	2022-12-31 21:28:43
Archduchess Maria Theresa of Austria	Billiard room	3	2022-12-31 21:30:09
Baroness Dorothea von Liechtenstein	Drawing room	1	2022-12-31 21:31:03
Prince Alexander von Battenberg	Conservatory	3	2022-12-31 21:31:45
Lady Guinevere Ashford	Music room	1	2022-12-31 21:32:05
Prince Maximilian of Baden	Drawing room	2	2022-12-31 21:32:13
Lord Reginald Hawthorne	Music room	1	2022-12-31 21:32:17
Sir Percival Montague	Study room	2	2022-12-31 21:33:33
Marchioness Isabella Beaumont	Trophy room	1	2022-12-31 21:33:55
Lady Guinevere Ashford	Sitting room	2	2022-12-31 21:34:13
Prince Constantine of Greece and Denmark	Music room	2	2022-12-31 21:36:22
Viscountess Octavia St. Clair	Music room	1	2022-12-31 21:36:27
Sir Cedric Lancaster	Trophy room	3	2022-12-31 21:38:23
Marchioness Gwendolyn Fitzroy	Billiard room	1	2022-12-31 21:38:56
Duke Alexander Wellington	Conservatory	1	2022-12-31 21:42:33
Duke Alexander Wellington	Music room	3	2022-12-31 21:42:43
Sir Edmund Thistlethwaite	Trophy room	2	2022-12-31 21:43:28
Baroness Isadora Huntington	Billiard room	1	2022-12-31 21:45:26
Baroness Amelia Harrington	Game room	3	2022-12-31 21:45:56
Prince Leopold von Habsburg	Conservatory	3	2022-12-31 21:46:00
Baroness Isadora Huntington	Music room	1	2022-12-31 21:46:41
Baron Maximilian von Rothschild	Sitting room	1	2022-12-31 21:47:35
Baron Maximilian von Rothschild	Drawing room	2	2022-12-31 21:50:08
Lady Adelaide Worthington	Drawing room	2	2022-12-31 21:50:14
Countess Georgiana Cavendish	Billiard room	1	2022-12-31 21:50:34
Duke Alexander Wellington	Sitting room	2	2022-12-31 21:50:47
Prince Maximilian of Baden	Drawing room	1	2022-12-31 21:51:15
Duke Ferdinand von Württemberg	Study room	3	2022-12-31 21:51:50
Baroness Zara von Fersen	Billiard room	1	2022-12-31 21:51:52
Baroness Amelia Harrington	Music room	3	2022-12-31 21:52:08
Archduke Felix von Habsburg-Lothringen	Sitting room	1	2022-12-31 21:53:13
Lady Isadora de Montfort	Study room	2	2022-12-31 21:54:16
Sir Percival Montague	Game room	2	2022-12-31 21:54:39
Archduchess Maria Theresa of Austria	Sitting room	1	2022-12-31 21:54:59
Archduke Gabriel von Thurn und Taxis	Study room	2	2022-12-31 21:55:32
Countess Rosalind von Hohenheim	Game room	2	2022-12-31 21:57:34
Prince Alexander von Battenberg	Billiard room	3	2022-12-31 21:59:29
Marquess Lorenzo di Sant-Angelo	Study room	1	2022-12-31 21:59:35
Marchioness Felicity Somerset	Conservatory	3	2022-12-31 21:59:44
Duchess Elizabeth Beauchamp	Music room	1	2022-12-31 22:02:01
Marquess Lorenzo di Sant-Angelo	Sitting room	3	2022-12-31 22:04:18
Viscountess Henrietta Ashby	Game room	2	2022-12-31 22:04:26
Prince Maximilian of Baden	Music room	1	2022-12-31 22:05:04
Marquess Rupert de Vere	Drawing room	2	2022-12-31 22:05:06
Lady Octavia Fitzroy	Game room	1	2022-12-31 22:05:49
Sir Edmund Thistlethwaite	Study room	3	2022-12-31 22:06:36
Duchess Isabella di Medici	Music room	2	2022-12-31 22:06:55
Prince Constantine of Greece and Denmark	Music room	2	2022-12-31 22:08:44
Countess Rosalind von Hohenheim	Conservatory	1	2022-12-31 22:09:45
Archduchess Maria Theresa of Austria	Conservatory	2	2022-12-31 22:09:58
Princess Charlotte of Saxe-Meiningen	Sitting room	1	2022-12-31 22:10:42
Archduke Gabriel von Thurn und Taxis	Drawing room	3	2022-12-31 22:12:04
Duchess Elizabeth Beauchamp	Trophy room	1	2022-12-31 22:12:29
Prince Maximilian of Baden	Billiard room	1	2022-12-31 22:13:10
Lady Caroline Hastings	Study room	1	2022-12-31 22:13:48
Viscountess Gabriella de la Rochefoucauld	Conservatory	1	2022-12-31 22:14:03
Marchioness Gwendolyn Fitzroy	Game room	2	2022-12-31 22:14:54
Duke William Fitzroy	Game room	3	2022-12-31 22:14:55
Sir Cedric Lancaster	Study room	2	2022-12-31 22:14:59
Baron Maximilian von Rothschild	Study room	3	2022-12-31 22:17:41
Duchess Anastasia Ivanova	Game room	1	2022-12-31 22:17:50
Duchess Penelope Somerset	Study room	1	2022-12-31 22:17:55
Marchioness Isabella Beaumont	Study room	2	2022-12-31 22:18:26
Countess Rosalind von Hohenheim	Billiard room	2	2022-12-31 22:18:41
Archduke Felix von Habsburg-Lothringen	Sitting room	2	2022-12-31 22:21:28
Marquess Maximilian Blackwood	Trophy room	2	2022-12-31 22:22:20
Sir Cedric Lancaster	Music room	3	2022-12-31 22:22:24
Lady Arabella Waverly	Conservatory	1	2022-12-31 22:22:38
Baroness Isadora Huntington	Conservatory	2	2022-12-31 22:27:57
Baroness Amelia Harrington	Game room	3	2022-12-31 22:28:17
Baroness Isadora Huntington	Study room	1	2022-12-31 22:29:21
Lady Isadora de Montfort	Study room	2	2022-12-31 22:29:40
Princess Anastasia Romanov	Conservatory	1	2022-12-31 22:30:14
Countess Rosalind von Hohenheim	Study room	2	2022-12-31 22:30:34
Duke Alexander Wellington	Billiard room	2	2022-12-31 22:30:39
Viscountess Henrietta Ashby	Music room	1	2022-12-31 22:31:41
Baroness Zara von Fersen	Trophy room	2	2022-12-31 22:31:43
Lady Isadora de Montfort	Drawing room	3	2022-12-31 22:32:19
Lady Guinevere Ashford	Study room	3	2022-12-31 22:33:54
Marquess Maximilian Blackwood	Trophy room	1	2022-12-31 22:34:27
Archduchess Maria Anna of Austria	Music room	1	2022-12-31 22:37:05
Viscountess Gabriella de la Rochefoucauld	Game room	2	2022-12-31 22:38:29
Princess Anastasia Romanov	Trophy room	2	2022-12-31 22:40:29
Baroness Isadora Huntington	Conservatory	1	2022-12-31 22:41:20
Baroness Zara von Fersen	Game room	2	2022-12-31 22:41:22
Lord Reginald Hawthorne	Game room	3	2022-12-31 22:41:40
Archduke Gabriel von Thurn und Taxis	Conservatory	1	2022-12-31 22:41:48
Lady Octavia Fitzroy	Game room	2	2022-12-31 22:41:53
Marchioness Isabella Beaumont	Conservatory	1	2022-12-31 22:43:57
Duchess Elizabeth Beauchamp	Music room	3	2022-12-31 22:44:04
Viscountess Octavia St. Clair	Music room	3	2022-12-31 22:45:08
Marchioness Gwendolyn Fitzroy	Billiard room	3	2022-12-31 22:46:31
Duke Alexander Wellington	Game room	2	2022-12-31 22:47:02
Lady Caroline Hastings	Conservatory	2	2022-12-31 22:47:59
Viscountess Gabriella de la Rochefoucauld	Music room	3	2022-12-31 22:49:28
Countess Rosalind von Hohenheim	Game room	3	2022-12-31 22:56:29
Marchioness Eleonora di San Giuliano	Study room	1	2022-12-31 22:57:26
Countess Emilia de Montfort	Conservatory	2	2022-12-31 23:01:41
Lady Octavia Fitzroy	Drawing room	1	2022-12-31 23:01:44
Prince Alexander von Battenberg	Game room	2	2022-12-31 23:01:47
Marquess Maximilian Blackwood	Sitting room	1	2022-12-31 23:01:48
Duke William Fitzroy	Trophy room	3	2022-12-31 23:03:43
Duke Alexander Wellington	Sitting room	2	2022-12-31 23:06:36
Lady Caroline Hastings	Conservatory	1	2022-12-31 23:07:21
Lady Isadora de Montfort	Trophy room	3	2022-12-31 23:07:27
Lady Adelaide Worthington	Sitting room	2	2022-12-31 23:07:49
Prince Constantine of Greece and Denmark	Drawing room	3	2022-12-31 23:08:47
Sir Hector MacKenzie	Trophy room	2	2022-12-31 23:09:35
Baron Maximilian von Rothschild	Billiard room	1	2022-12-31 23:11:27
Marchioness Isabella Beaumont	Conservatory	2	2022-12-31 23:11:39
Prince Maximilian of Baden	Study room	1	2022-12-31 23:13:07
Prince Alexander von Battenberg	Conservatory	3	2022-12-31 23:13:09
Marchioness Eleonora di San Giuliano	Game room	2	2022-12-31 23:14:31
Archduke Felix von Habsburg-Lothringen	Billiard room	3	2022-12-31 23:15:43
Archduke Gabriel von Thurn und Taxis	Conservatory	3	2022-12-31 23:15:48
Lord Reginald Hawthorne	Music room	2	2022-12-31 23:16:21
Baroness Dorothea von Liechtenstein	Music room	3	2022-12-31 23:17:16
Viscountess Henrietta Ashby	Conservatory	2	2022-12-31 23:17:19
Prince Leopold von Habsburg	Conservatory	2	2022-12-31 23:18:40
Archduke Gabriel von Thurn und Taxis	Music room	2	2022-12-31 23:19:14
Marchioness Gwendolyn Fitzroy	Trophy room	1	2022-12-31 23:19:33
Sir Edmund Thistlethwaite	Game room	2	2022-12-31 23:20:07
Viscountess Henrietta Ashby	Billiard room	3	2022-12-31 23:20:32
Viscountess Octavia St. Clair	Music room	2	2022-12-31 23:21:14
Baroness Zara von Fersen	Trophy room	2	2022-12-31 23:22:19
Archduchess Maria Anna of Austria	Music room	3	2022-12-31 23:22:23
Duchess Anastasia Ivanova	Study room	2	2022-12-31 23:23:41
Lady Caroline Hastings	Study room	1	2022-12-31 23:25:35
Baroness Dorothea von Liechtenstein	Study room	1	2022-12-31 23:25:41
Marchioness Isabella Beaumont	Study room	3	2022-12-31 23:26:11
Lady Octavia Fitzroy	Billiard room	3	2022-12-31 23:31:21
Archduke Felix von Habsburg-Lothringen	Sitting room	2	2022-12-31 23:31:44
Lady Caroline Hastings	Study room	2	2022-12-31 23:32:46
Marquess Rupert de Vere	Billiard room	2	2022-12-31 23:33:28
Sir Edmund Thistlethwaite	Game room	2	2022-12-31 23:34:40
Marchioness Felicity Somerset	Conservatory	2	2022-12-31 23:35:26
Baroness Zara von Fersen	Conservatory	2	2022-12-31 23:35:46
Lady Victoria Pembroke	Sitting room	2	2022-12-31 23:37:03
Marchioness Gwendolyn Fitzroy	Sitting room	3	2022-12-31 23:38:49
Lady Octavia Fitzroy	Drawing room	3	2022-12-31 23:39:08
Prince Leopold von Habsburg	Trophy room	3	2022-12-31 23:39:14
Baroness Amelia Harrington	Sitting room	1	2022-12-31 23:39:43
Prince Constantine of Greece and Denmark	Sitting room	2	2022-12-31 23:40:26
Sir Hector MacKenzie	Conservatory	3	2022-12-31 23:40:43
Sir Cedric Lancaster	Study room	3	2022-12-31 23:41:59
Viscountess Octavia St. Clair	Game room	2	2022-12-31 23:42:16
Countess Emilia de Montfort	Trophy room	2	2022-12-31 23:45:21
Marquess Rupert de Vere	Drawing room	3	2022-12-31 23:45:42
Baroness Dorothea von Liechtenstein	Conservatory	3	2022-12-31 23:46:45
Countess Emilia de Montfort	Sitting room	3	2022-12-31 23:48:09
Duchess Anastasia Ivanova	Game room	1	2022-12-31 23:49:17
Lady Isadora de Montfort	Sitting room	3	2022-12-31 23:49:47
Archduchess Maria Theresa of Austria	Study room	2	2022-12-31 23:51:56
Prince Maximilian of Baden	Trophy room	2	2022-12-31 23:51:58
Viscountess Arabella Beaumont	Music room	2	2022-12-31 23:52:23
Duchess Penelope Somerset	Trophy room	2	2022-12-31 23:52:37
Sir Percival Montague	Game room	3	2022-12-31 23:53:22
Viscountess Octavia St. Clair	Game room	2	2022-12-31 23:55:18
Viscountess Octavia St. Clair	Trophy room	3	2022-12-31 23:55:22
Marchioness Felicity Somerset	Conservatory	3	2022-12-31 23:58:19
Princess Charlotte of Saxe-Meiningen	Music room	1	2022-12-31 23:58:59
Archduke Gabriel von Thurn und Taxis	Billiard room	2	2022-12-31 23:59:49
Archduchess Maria Theresa of Austria	Conservatory	3	2023-01-01 00:00:02
Viscountess Octavia St. Clair	Study room	2	2023-01-01 00:01:03
Sir Percival Montague	Study room	1	2023-01-01 00:01:30
Marquess Maximilian Blackwood	Billiard room	2	2023-01-01 00:01:44
Duchess Anastasia Ivanova	Game room	1	2023-01-01 00:01:47
Countess Emilia de Montfort	Conservatory	1	2023-01-01 00:02:16
Prince Alexander von Battenberg	Study room	3	2023-01-01 00:03:10
Viscountess Octavia St. Clair	Game room	1	2023-01-01 00:03:54
Baroness Zara von Fersen	Study room	1	2023-01-01 00:06:50
Marquess Rupert de Vere	Study room	2	2023-01-01 00:07:11
Sir Edmund Thistlethwaite	Game room	2	2023-01-01 00:07:26
Viscountess Henrietta Ashby	Study room	2	2023-01-01 00:08:07
Marquess Maximilian Blackwood	Drawing room	3	2023-01-01 00:08:19
Countess Georgiana Cavendish	Sitting room	1	2023-01-01 00:09:23
Sir Percival Montague	Billiard room	3	2023-01-01 00:09:57
Marquess Rupert de Vere	Study room	2	2023-01-01 00:11:46
Marquess Lorenzo di Sant-Angelo	Drawing room	2	2023-01-01 00:12:28
Viscountess Octavia St. Clair	Game room	1	2023-01-01 00:13:20
Prince Alexander von Battenberg	Game room	3	2023-01-01 00:15:15
Sir Percival Montague	Billiard room	1	2023-01-01 00:17:39
Princess Anastasia Romanov	Drawing room	1	2023-01-01 00:19:14
Prince Maximilian of Baden	Drawing room	3	2023-01-01 00:21:13
Baroness Dorothea von Liechtenstein	Drawing room	3	2023-01-01 00:21:24
Duchess Isabella di Medici	Trophy room	3	2023-01-01 00:22:36
Baroness Zara von Fersen	Sitting room	3	2023-01-01 00:22:45
Baron Maximilian von Rothschild	Study room	2	2023-01-01 00:25:12
Marchioness Eleonora di San Giuliano	Music room	3	2023-01-01 00:25:57
Marchioness Isabella Beaumont	Trophy room	1	2023-01-01 00:26:16
Marchioness Eleonora di San Giuliano	Study room	1	2023-01-01 00:26:30
Lady Caroline Hastings	Music room	2	2023-01-01 00:28:13
Archduchess Maria Theresa of Austria	Trophy room	3	2023-01-01 00:28:20
Marchioness Isabella Beaumont	Billiard room	3	2023-01-01 00:28:39
Prince Leopold von Habsburg	Drawing room	3	2023-01-01 00:30:37
Lady Adelaide Worthington	Trophy room	2	2023-01-01 00:30:42
Lady Octavia Fitzroy	Game room	3	2023-01-01 00:33:09
Viscountess Arabella Beaumont	Drawing room	2	2023-01-01 00:33:46
Viscountess Henrietta Ashby	Billiard room	3	2023-01-01 00:34:07
Prince Maximilian of Baden	Study room	3	2023-01-01 00:36:55
Archduke Gabriel von Thurn und Taxis	Trophy room	2	2023-01-01 00:37:42
Lady Arabella Waverly	Billiard room	1	2023-01-01 00:39:13
Sir Edmund Thistlethwaite	Study room	3	2023-01-01 00:40:07
Marquess Lorenzo di Sant-Angelo	Music room	2	2023-01-01 00:40:18
Duchess Penelope Somerset	Trophy room	2	2023-01-01 00:41:15
Lady Victoria Pembroke	Drawing room	3	2023-01-01 00:43:01
Lady Caroline Hastings	Billiard room	1	2023-01-01 00:44:57
Sir Hector MacKenzie	Trophy room	3	2023-01-01 00:45:12
Archduchess Maria Theresa of Austria	Conservatory	1	2023-01-01 00:45:15
Marquess Rupert de Vere	Trophy room	1	2023-01-01 00:45:33
Sir Edmund Thistlethwaite	Study room	3	2023-01-01 00:45:45
Sir Hector MacKenzie	Billiard room	1	2023-01-01 00:46:20
Lady Caroline Hastings	Music room	3	2023-01-01 00:46:59
Marchioness Eleonora di San Giuliano	Study room	2	2023-01-01 00:48:37
Prince Alexander von Battenberg	Game room	3	2023-01-01 00:49:42
Countess Georgiana Cavendish	Music room	3	2023-01-01 00:50:12
Prince Maximilian of Baden	Trophy room	2	2023-01-01 00:50:20
Prince Leopold von Habsburg	Conservatory	2	2023-01-01 00:51:56
Marchioness Isabella Beaumont	Music room	1	2023-01-01 00:52:20
Baroness Zara von Fersen	Music room	1	2023-01-01 00:53:02
Duke Ferdinand von Württemberg	Billiard room	2	2023-01-01 00:55:18
Prince Maximilian of Baden	Trophy room	2	2023-01-01 00:57:09
Princess Anastasia Romanov	Game room	3	2023-01-01 00:57:39
Prince Leopold von Habsburg	Study room	1	2023-01-01 00:58:14
Viscountess Henrietta Ashby	Conservatory	2	2023-01-01 00:58:30
Marchioness Eleonora di San Giuliano	Music room	3	2023-01-01 00:59:00
Lady Isadora de Montfort	Sitting room	2	2023-01-01 01:02:31
Prince Leopold von Habsburg	Conservatory	2	2023-01-01 01:04:03
Lady Guinevere Ashford	Billiard room	2	2023-01-01 01:04:30
Prince Maximilian of Baden	Study room	2	2023-01-01 01:04:50
Marchioness Gwendolyn Fitzroy	Drawing room	1	2023-01-01 01:05:44
Baroness Isadora Huntington	Conservatory	3	2023-01-01 01:05:59
Viscountess Octavia St. Clair	Game room	3	2023-01-01 01:06:39
Marchioness Felicity Somerset	Billiard room	2	2023-01-01 01:07:42
Baron Maximilian von Rothschild	Game room	1	2023-01-01 01:07:44
Archduchess Maria Theresa of Austria	Music room	2	2023-01-01 01:08:00
Archduke Felix von Habsburg-Lothringen	Drawing room	1	2023-01-01 01:10:14
