guest	room	num_occ	time
Viscountess Octavia St. Clair	Music room	1	2023-01-01 01:10:42
Archduke Felix von Habsburg-Lothringen	Trophy room	3	2023-01-01 01:12:26
Duchess Elizabeth Beauchamp	Trophy room	2	2023-01-01 01:12:40
Duchess Elizabeth Beauchamp	Game room	1	2023-01-01 01:14:46
Sir Cedric Lancaster	Music room	2	2023-01-01 01:15:14
Duchess Anastasia Ivanova	Sitting room	3	2023-01-01 01:15:32
Viscountess Octavia St. Clair	Conservatory	2	2023-01-01 01:16:02
Duchess Isabella di Medici	Conservatory	1	2023-01-01 01:16:49
Baroness Amelia Harrington	Study room	3	2023-01-01 01:17:50
Duke Alexander Wellington	Billiard room	2	2023-01-01 01:18:09
Archduke Gabriel von Thurn und Taxis	Drawing room	2	2023-01-01 01:19:33
Archduke Gabriel von Thurn und Taxis	Study room	1	2023-01-01 01:21:56
Archduchess Maria Theresa of Austria	Billiard room	1	2023-01-01 01:22:39
Duchess Isabella di Medici	Trophy room	2	2023-01-01 01:23:46
Lady Victoria Pembroke	Study room	3	2023-01-01 01:24:58
Viscountess Henrietta Ashby	Game room	1	2023-01-01 01:25:17
Sir Hector MacKenzie	Sitting room	3	2023-01-01 01:26:17
Viscountess Gabriella de la Rochefoucauld	Sitting room	2	2023-01-01 01:27:19
Lady Caroline Hastings	Billiard room	3	2023-01-01 01:28:41
Viscountess Octavia St. Clair	Sitting room	1	2023-01-01 01:29:34
Archduchess Maria Theresa of Austria	Music room	3	2023-01-01 01:32:12
Viscountess Henrietta Ashby	Game room	3	2023-01-01 01:33:21
Baroness Dorothea von Liechtenstein	Billiard room	2	2023-01-01 01:33:34
Baroness Zara von Fersen	Billiard room	3	2023-01-01 01:34:49
Archduke Felix von Habsburg-Lothringen	Billiard room	3	2023-01-01 01:35:15
Marquess Lorenzo di Sant-Angelo	Drawing room	2	2023-01-01 01:36:21
Baroness Zara von Fersen	Study room	2	2023-01-01 01:36:41
Viscountess Arabella Beaumont	Drawing room	2	2023-01-01 01:37:10
Princess Charlotte of Saxe-Meiningen	Game room	2	2023-01-01 01:37:39
Marchioness Gwendolyn Fitzroy	Conservatory	2	2023-01-01 01:37:54
Lady Isadora de Montfort	Conservatory	3	2023-01-01 01:39:08
Lady Caroline Hastings	Billiard room	3	2023-01-01 01:39:16
Duchess Anastasia Ivanova	Drawing room	3	2023-01-01 01:39:51
Marquess Rupert de Vere	Music room	1	2023-01-01 01:39:54
Marquess Maximilian Blackwood	Conservatory	1	2023-01-01 01:40:04
Prince Constantine of Greece and Denmark	Sitting room	2	2023-01-01 01:41:13
Marchioness Isabella Beaumont	Sitting room	1	2023-01-01 01:41:41
Duke Alexander Wellington	Music room	2	2023-01-01 01:42:56
Baroness Amelia Harrington	Study room	3	2023-01-01 01:42:59
Duchess Penelope Somerset	Music room	1	2023-01-01 01:43:46
Sir Cedric Lancaster	Billiard room	1	2023-01-01 01:47:27
Prince Leopold von Habsburg	Study room	1	2023-01-01 01:50:43
Sir Cedric Lancaster	Game room	3	2023-01-01 01:50:49
Viscountess Octavia St. Clair	Study room	1	2023-01-01 01:51:49
Lady Arabella Waverly	Billiard room	2	2023-01-01 01:52:16
Marquess Rupert de Vere	Sitting room	1	2023-01-01 01:53:39
Sir Edmund Thistlethwaite	Game room	1	2023-01-01 01:55:34
Countess Emilia de Montfort	Conservatory	2	2023-01-01 01:55:35
Countess Rosalind von Hohenheim	Music room	3	2023-01-01 01:56:33
Viscountess Henrietta Ashby	Music room	3	2023-01-01 01:57:19
Duchess Anastasia Ivanova	Study room	1	2023-01-01 01:57:26
Princess Charlotte of Saxe-Meiningen	Billiard room	1	2023-01-01 02:04:22
Marquess Maximilian Blackwood	Trophy room	2	2023-01-01 02:04:31
Marchioness Felicity Somerset	Conservatory	1	2023-01-01 02:04:52
Viscountess Gabriella de la Rochefoucauld	Trophy room	3	2023-01-01 02:06:39
Duchess Penelope Somerset	Drawing room	1	2023-01-01 02:07:20
Lady Adelaide Worthington	Study room	3	2023-01-01 02:07:43
Princess Charlotte of Saxe-Meiningen	Conservatory	2	2023-01-01 02:08:06
Baron Maximilian von Rothschild	Trophy room	3	2023-01-01 02:08:32
Lady Adelaide Worthington	Music room	2	2023-01-01 02:09:11
Duchess Isabella di Medici	Billiard room	1	2023-01-01 02:09:52
Prince Maximilian of Baden	Sitting room	2	2023-01-01 02:11:15
Countess Emilia de Montfort	Game room	2	2023-01-01 02:11:22
Marquess Lorenzo di Sant-Angelo	Billiard room	2	2023-01-01 02:11:28
Duchess Penelope Somerset	Study room	1	2023-01-01 02:11:32
Prince Leopold von Habsburg	Study room	3	2023-01-01 02:16:09
Marchioness Felicity Somerset	Billiard room	2	2023-01-01 02:16:40
Lady Adelaide Worthington	Billiard room	2	2023-01-01 02:17:53
Countess Rosalind von Hohenheim	Sitting room	1	2023-01-01 02:19:03
Prince Alexander von Battenberg	Game room	1	2023-01-01 02:21:44
Duchess Anastasia Ivanova	Conservatory	2	2023-01-01 02:22:43
Marchioness Gwendolyn Fitzroy	Music room	2	2023-01-01 02:22:44
Baroness Zara von Fersen	Trophy room	1	2023-01-01 02:22:50
Archduchess Maria Theresa of Austria	Music room	2	2023-01-01 02:23:40
Marquess Maximilian Blackwood	Trophy room	3	2023-01-01 02:24:30
Archduchess Maria Theresa of Austria	Study room	2	2023-01-01 02:24:59
Princess Anastasia Romanov	Drawing room	3	2023-01-01 02:25:14
Baroness Amelia Harrington	Billiard room	3	2023-01-01 02:25:32
Princess Anastasia Romanov	Conservatory	3	2023-01-01 02:26:25
Lord Reginald Hawthorne	Sitting room	1	2023-01-01 02:27:02
Duchess Isabella di Medici	Study room	2	2023-01-01 02:27:41
Lady Arabella Waverly	Trophy room	1	2023-01-01 02:28:35
Duke Alexander Wellington	Conservatory	3	2023-01-01 02:30:44
Baroness Zara von Fersen	Conservatory	1	2023-01-01 02:30:56
Viscountess Arabella Beaumont	Sitting room	1	2023-01-01 02:31:13
Marchioness Isabella Beaumont	Game room	3	2023-01-01 02:31:24
Baroness Isadora Huntington	Sitting room	2	2023-01-01 02:32:05
Marchioness Eleonora di San Giuliano	Music room	3	2023-01-01 02:33:03
Marchioness Isabella Beaumont	Trophy room	1	2023-01-01 02:33:18
Lady Adelaide Worthington	Study room	3	2023-01-01 02:34:52
Sir Edmund Thistlethwaite	Drawing room	3	2023-01-01 02:35:13
Archduchess Maria Theresa of Austria	Music room	3	2023-01-01 02:36:08
Viscountess Octavia St. Clair	Conservatory	1	2023-01-01 02:36:22
Countess Rosalind von Hohenheim	Drawing room	2	2023-01-01 02:36:39
Lady Octavia Fitzroy	Conservatory	3	2023-01-01 02:36:46
Countess Rosalind von Hohenheim	Game room	1	2023-01-01 02:37:17
Princess Charlotte of Saxe-Meiningen	Trophy room	1	2023-01-01 02:37:22
Countess Rosalind von Hohenheim	Study room	3	2023-01-01 02:38:09
Sir Cedric Lancaster	Conservatory	1	2023-01-01 02:39:02
Archduke Felix von Habsburg-Lothringen	Trophy room	2	2023-01-01 02:39:48
Countess Georgiana Cavendish	Sitting room	2	2023-01-01 02:40:17
Marchioness Isabella Beaumont	Conservatory	1	2023-01-01 02:41:47
Princess Anastasia Romanov	Drawing room	2	2023-01-01 02:44:28
Baron Maximilian von Rothschild	Trophy room	3	2023-01-01 02:45:01
Lady Octavia Fitzroy	Trophy room	2	2023-01-01 02:45:15
Prince Constantine of Greece and Denmark	Billiard room	1	2023-01-01 02:45:25
Lady Isadora de Montfort	Conservatory	2	2023-01-01 02:46:06
Sir Edmund Thistlethwaite	Drawing room	2	2023-01-01 02:46:37
Lady Arabella Waverly	Study room	2	2023-01-01 02:47:32
Prince Alexander von Battenberg	Sitting room	1	2023-01-01 02:47:47
Prince Alexander von Battenberg	Conservatory	1	2023-01-01 02:48:32
Viscountess Henrietta Ashby	Game room	1	2023-01-01 02:52:26
Viscountess Octavia St. Clair	Sitting room	3	2023-01-01 02:52:51
Duke William Fitzroy	Study room	2	2023-01-01 02:55:35
Lady Isadora de Montfort	Sitting room	1	2023-01-01 02:55:59
Lady Victoria Pembroke	Music room	2	2023-01-01 02:57:43
Duchess Penelope Somerset	Billiard room	2	2023-01-01 02:58:05
Prince Alexander von Battenberg	Drawing room	2	2023-01-01 02:58:28
Lady Isadora de Montfort	Game room	1	2023-01-01 02:58:40
Lady Arabella Waverly	Billiard room	3	2023-01-01 02:59:57
Marquess Maximilian Blackwood	Trophy room	2	2023-01-01 03:00:46
Baroness Zara von Fersen	Billiard room	1	2023-01-01 03:01:09
Prince Leopold von Habsburg	Drawing room	2	2023-01-01 03:02:04
Viscountess Gabriella de la Rochefoucauld	Conservatory	1	2023-01-01 03:02:33
Countess Georgiana Cavendish	Study room	2	2023-01-01 03:06:56
Viscountess Henrietta Ashby	Study room	3	2023-01-01 03:10:08
Countess Georgiana Cavendish	Trophy room	3	2023-01-01 03:12:25
Prince Maximilian of Baden	Game room	2	2023-01-01 03:12:31
Lord Reginald Hawthorne	Trophy room	3	2023-01-01 03:13:12
Sir Cedric Lancaster	Trophy room	3	2023-01-01 03:15:01
Archduchess Maria Anna of Austria	Drawing room	3	2023-01-01 03:15:14
Princess Anastasia Romanov	Game room	1	2023-01-01 03:15:33
Lady Caroline Hastings	Game room	1	2023-01-01 03:16:49
Countess Georgiana Cavendish	Sitting room	3	2023-01-01 03:18:30
Duchess Isabella di Medici	Drawing room	2	2023-01-01 03:20:33
Duke Alexander Wellington	Game room	3	2023-01-01 03:21:42
Archduchess Maria Anna of Austria	Billiard room	1	2023-01-01 03:22:03
Duke Ferdinand von Württemberg	Music room	1	2023-01-01 03:22:25
Baroness Zara von Fersen	Study room	1	2023-01-01 03:22:42
Sir Hector MacKenzie	Study room	3	2023-01-01 03:22:43
Baroness Zara von Fersen	Study room	3	2023-01-01 03:25:07
Duke Alexander Wellington	Study room	3	2023-01-01 03:25:26
Viscountess Arabella Beaumont	Study room	2	2023-01-01 03:26:02
Countess Emilia de Montfort	Study room	1	2023-01-01 03:28:54
Viscountess Henrietta Ashby	Sitting room	1	2023-01-01 03:29:52
Archduke Felix von Habsburg-Lothringen	Sitting room	2	2023-01-01 03:31:23
Duchess Elizabeth Beauchamp	Music room	2	2023-01-01 03:31:33
Duchess Elizabeth Beauchamp	Drawing room	1	2023-01-01 03:34:44
Sir Cedric Lancaster	Conservatory	3	2023-01-01 03:35:29
Countess Rosalind von Hohenheim	Sitting room	2	2023-01-01 03:35:47
Lady Guinevere Ashford	Conservatory	3	2023-01-01 03:35:48
Duke William Fitzroy	Music room	1	2023-01-01 03:35:53
Marchioness Felicity Somerset	Conservatory	1	2023-01-01 03:35:59
Lady Arabella Waverly	Conservatory	3	2023-01-01 03:36:53
Baroness Isadora Huntington	Trophy room	3	2023-01-01 03:37:33
Countess Georgiana Cavendish	Study room	1	2023-01-01 03:39:16
Princess Charlotte of Saxe-Meiningen	Billiard room	3	2023-01-01 03:40:43
Lady Caroline Hastings	Music room	3	2023-01-01 03:41:45
Baron Maximilian von Rothschild	Trophy room	1	2023-01-01 03:43:00
Duchess Anastasia Ivanova	Trophy room	3	2023-01-01 03:43:51
Countess Emilia de Montfort	Trophy room	1	2023-01-01 03:44:39
Prince Maximilian of Baden	Study room	1	2023-01-01 03:44:52
Lady Adelaide Worthington	Game room	3	2023-01-01 03:48:17
Lady Octavia Fitzroy	Conservatory	3	2023-01-01 03:48:58
Lady Octavia Fitzroy	Sitting room	3	2023-01-01 03:50:39
Archduchess Maria Anna of Austria	Sitting room	2	2023-01-01 03:50:52
Viscountess Octavia St. Clair	Sitting room	3	2023-01-01 03:51:13
Lady Adelaide Worthington	Trophy room	3	2023-01-01 03:51:43
Viscountess Octavia St. Clair	Drawing room	1	2023-01-01 03:52:32
Prince Alexander von Battenberg	Drawing room	1	2023-01-01 03:53:39
Duchess Isabella di Medici	Game room	1	2023-01-01 03:54:51
Marchioness Felicity Somerset	Trophy room	3	2023-01-01 03:57:23
Princess Anastasia Romanov	Drawing room	1	2023-01-01 03:57:29
Baroness Zara von Fersen	Sitting room	3	2023-01-01 03:57:48
Princess Charlotte of Saxe-Meiningen	Drawing room	1	2023-01-01 03:59:05
Lady Isadora de Montfort	Music room	3	2023-01-01 03:59:26
Baroness Amelia Harrington	Billiard room	3	2023-01-01 03:59:28
Marchioness Isabella Beaumont	Trophy room	1	2023-01-01 04:00:08
Marquess Rupert de Vere	Music room	3	2023-01-01 04:00:42
Lady Adelaide Worthington	Game room	2	2023-01-01 04:01:17
Princess Charlotte of Saxe-Meiningen	Trophy room	1	2023-01-01 04:01:34
Princess Charlotte of Saxe-Meiningen	Drawing room	3	2023-01-01 04:02:24
Lady Caroline Hastings	Billiard room	1	2023-01-01 04:02:42
Sir Hector MacKenzie	Study room	3	2023-01-01 04:03:03
Viscountess Gabriella de la Rochefoucauld	Game room	1	2023-01-01 04:03:14
Archduke Gabriel von Thurn und Taxis	Sitting room	1	2023-01-01 04:03:48
Princess Anastasia Romanov	Conservatory	3	2023-01-01 04:04:29
Countess Rosalind von Hohenheim	Sitting room	1	2023-01-01 04:05:52
Prince Leopold von Habsburg	Trophy room	3	2023-01-01 04:08:28
Archduchess Maria Anna of Austria	Billiard room	3	2023-01-01 04:10:13
Baroness Isadora Huntington	Sitting room	1	2023-01-01 04:11:48
Lady Isadora de Montfort	Study room	1	2023-01-01 04:14:01
Viscountess Octavia St. Clair	Billiard room	3	2023-01-01 04:14:21
Duke Ferdinand von Württemberg	Music room	1	2023-01-01 04:14:28
Duchess Isabella di Medici	Game room	1	2023-01-01 04:15:29
Baron Maximilian von Rothschild	Drawing room	3	2023-01-01 04:15:37
Prince Leopold von Habsburg	Conservatory	2	2023-01-01 04:15:40
Marquess Rupert de Vere	Music room	1	2023-01-01 04:17:44
Prince Constantine of Greece and Denmark	Conservatory	3	2023-01-01 04:18:31
Prince Alexander von Battenberg	Study room	1	2023-01-01 04:20:34
Marchioness Felicity Somerset	Trophy room	2	2023-01-01 04:21:52
Viscountess Gabriella de la Rochefoucauld	Conservatory	3	2023-01-01 04:26:14
Sir Cedric Lancaster	Sitting room	3	2023-01-01 04:27:06
Marchioness Eleonora di San Giuliano	Study room	1	2023-01-01 04:27:35
Prince Constantine of Greece and Denmark	Drawing room	2	2023-01-01 04:28:16
Prince Maximilian of Baden	Sitting room	2	2023-01-01 04:28:29
Duchess Anastasia Ivanova	Trophy room	1	2023-01-01 04:28:56
Prince Leopold von Habsburg	Drawing room	2	2023-01-01 04:29:15
Marchioness Felicity Somerset	Game room	3	2023-01-01 04:29:36
Marquess Maximilian Blackwood	Game room	3	2023-01-01 04:30:25
Duchess Anastasia Ivanova	Trophy room	1	2023-01-01 04:32:21
Prince Alexander von Battenberg	Sitting room	2	2023-01-01 04:33:26
Viscountess Henrietta Ashby	Music room	1	2023-01-01 04:37:35
Archduke Felix von Habsburg-Lothringen	Study room	3	2023-01-01 04:38:26
Sir Cedric Lancaster	Music room	2	2023-01-01 04:39:45
Marchioness Eleonora di San Giuliano	Conservatory	1	2023-01-01 04:43:41
Viscountess Gabriella de la Rochefoucauld	Music room	1	2023-01-01 04:45:35
Sir Cedric Lancaster	Trophy room	3	2023-01-01 04:47:17
Marchioness Felicity Somerset	Music room	2	2023-01-01 04:48:23
Prince Leopold von Habsburg	Study room	1	2023-01-01 04:50:07
Marchioness Felicity Somerset	Music room	2	2023-01-01 04:50:29
Lord Reginald Hawthorne	Game room	3	2023-01-01 04:52:17
Countess Emilia de Montfort	Game room	2	2023-01-01 04:52:38
Princess Charlotte of Saxe-Meiningen	Music room	1	2023-01-01 04:52:47
Lady Guinevere Ashford	Music room	2	2023-01-01 04:54:16
Countess Georgiana Cavendish	Game room	3	2023-01-01 04:58:00
Prince Leopold von Habsburg	Game room	1	2023-01-01 05:00:38
Lady Octavia Fitzroy	Drawing room	1	2023-01-01 05:03:32
Duke Ferdinand von Württemberg	Study room	2	2023-01-01 05:03:58
Marchioness Isabella Beaumont	Sitting room	3	2023-01-01 05:04:31
Marchioness Eleonora di San Giuliano	Game room	1	2023-01-01 05:04:43
Prince Constantine of Greece and Denmark	Drawing room	1	2023-01-01 05:05:33
Sir Edmund Thistlethwaite	Conservatory	1	2023-01-01 05:06:10
Sir Percival Montague	Music room	3	2023-01-01 05:06:40
Baroness Isadora Huntington	Music room	2	2023-01-01 05:06:46
Sir Edmund Thistlethwaite	Sitting room	3	2023-01-01 05:09:20
Lady Arabella Waverly	Game room	1	2023-01-01 05:10:03
Prince Maximilian of Baden	Billiard room	1	2023-01-01 05:10:16
Countess Rosalind von Hohenheim	Game room	1	2023-01-01 05:10:25
Marchioness Felicity Somerset	Sitting room	1	2023-01-01 05:10:49
Prince Leopold von Habsburg	Billiard room	3	2023-01-01 05:10:51
Viscountess Henrietta Ashby	Trophy room	2	2023-01-01 05:13:06
Viscountess Octavia St. Clair	Trophy room	1	2023-01-01 05:13:22
Baroness Isadora Huntington	Study room	2	2023-01-01 05:14:16
Marchioness Gwendolyn Fitzroy	Trophy room	3	2023-01-01 05:16:13
Baroness Isadora Huntington	Sitting room	2	2023-01-01 05:17:59
Sir Cedric Lancaster	Study room	1	2023-01-01 05:19:20
Princess Charlotte of Saxe-Meiningen	Music room	2	2023-01-01 05:19:24
Lady Arabella Waverly	Billiard room	2	2023-01-01 05:19:37
Baroness Amelia Harrington	Sitting room	2	2023-01-01 05:20:03
Sir Hector MacKenzie	Drawing room	1	2023-01-01 05:20:57
Duchess Isabella di Medici	Sitting room	2	2023-01-01 05:21:17
Prince Constantine of Greece and Denmark	Billiard room	1	2023-01-01 05:24:47
Princess Anastasia Romanov	Music room	3	2023-01-01 05:24:52
Viscountess Octavia St. Clair	Drawing room	1	2023-01-01 05:26:02
Viscountess Henrietta Ashby	Conservatory	3	2023-01-01 05:26:07
Viscountess Arabella Beaumont	Conservatory	3	2023-01-01 05:26:33
Lady Guinevere Ashford	Sitting room	2	2023-01-01 05:26:54
Marquess Maximilian Blackwood	Billiard room	1	2023-01-01 05:29:02
Prince Maximilian of Baden	Drawing room	3	2023-01-01 05:29:37
Baron Maximilian von Rothschild	Music room	1	2023-01-01 05:30:13
Baroness Zara von Fersen	Sitting room	2	2023-01-01 05:32:05
Marchioness Felicity Somerset	Trophy room	2	2023-01-01 05:32:42
Prince Constantine of Greece and Denmark	Billiard room	3	2023-01-01 05:33:57
Viscountess Henrietta Ashby	Sitting room	1	2023-01-01 05:35:16
Baroness Amelia Harrington	Billiard room	2	2023-01-01 05:35:34
Viscountess Gabriella de la Rochefoucauld	Drawing room	1	2023-01-01 05:36:04
Archduchess Maria Theresa of Austria	Billiard room	2	2023-01-01 05:37:32
Lady Caroline Hastings	Study room	2	2023-01-01 05:40:42
Countess Emilia de Montfort	Drawing room	2	2023-01-01 05:42:01
Prince Constantine of Greece and Denmark	Music room	3	2023-01-01 05:42:57
Marchioness Isabella Beaumont	Drawing room	2	2023-01-01 05:43:45
Marchioness Gwendolyn Fitzroy	Game room	1	2023-01-01 05:44:29
Countess Emilia de Montfort	Billiard room	3	2023-01-01 05:44:49
Marquess Maximilian Blackwood	Drawing room	3	2023-01-01 05:44:56
Lord Reginald Hawthorne	Drawing room	3	2023-01-01 05:48:04
Archduchess Maria Anna of Austria	Sitting room	2	2023-01-01 05:48:12
Sir Edmund Thistlethwaite	Trophy room	3	2023-01-01 05:50:19
Duchess Anastasia Ivanova	Drawing room	1	2023-01-01 05:50:32
Archduchess Maria Theresa of Austria	Sitting room	2	2023-01-01 05:51:32
Sir Edmund Thistlethwaite	Drawing room	2	2023-01-01 05:51:51
Prince Constantine of Greece and Denmark	Trophy room	3	2023-01-01 05:52:22
Sir Cedric Lancaster	Music room	2	2023-01-01 05:52:29
Archduchess Maria Theresa of Austria	Sitting room	2	2023-01-01 05:53:48
Sir Cedric Lancaster	Billiard room	2	2023-01-01 05:54:31
Princess Anastasia Romanov	Drawing room	1	2023-01-01 05:56:20
Princess Charlotte of Saxe-Meiningen	Trophy room	2	2023-01-01 05:59:21
